Loading tick data...
  live_ticks_2026-05-09.jsonl: 7639 ticks, 103 markets
  live_ticks_2026-05-10.jsonl: 8302 ticks, 100 markets
Loading outcomes...

All 5min: 144 markets, 7713 ticks
From 15:00: 70 markets, 3645 ticks
Night 23:00-06:00: 84 markets, 4572 ticks
Live trades: 16 (9W/7L, PnL=$+8.08)
  5min live: 13 (6W/7L, PnL=$-2.15)
  night live: 6 (3W/3L)
  night 5m live: 4 (1W/3L)
Live 5min tick data: 13 mkts, 733 ticks
Loaded in 0.4s


####################################################################################################
  PART 1: TRADE-BY-TRADE -- ALL 16 LIVE TRADES
  What LIVE did vs what ANALYSIS would do with different configs
####################################################################################################

   #  H                   Slug  Out |   LIVE W/L    $PnL | CB70 SP55 55-92% (LIVE CFG) |         CB70 NO_FILTER |       CB70 SP55 0-100% |      CB70 SP55 80-100% |      CB70 SP50 80-100% |      CB85 SP55 80-100% |     ENS70 SP55 60-100% |
  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   1 18 l-updown-5m-1778340600 DOWN |   DOWN   W $+2.58 | DOWN W ep=74% $ +2.9 |   UP L ep=17% $ -2.9 |   UP L ep=17% $ -2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=74% $ +2.9 |
   2 19 l-updown-5m-1778343600   UP |   DOWN   L $-2.34 | DOWN L ep=56% $ -2.9 | DOWN L ep=4% $ -2.9 | DOWN L ep=4% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=70% $ -2.9 |
   3 19 -updown-15m-1778343300    ? |   DOWN   W $+4.08 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
   4 19 l-updown-5m-1778345100   UP |     UP   W $+2.79 | DOWN L ep=63% $ -2.9 | DOWN L ep=12% $ -2.9 | DOWN L ep=12% $ -2.9 | DOWN L ep=84% $ -2.9 |   UP W ep=95% $ +2.9 | DOWN L ep=91% $ -2.9 | DOWN L ep=63% $ -2.9 |
   5 19 l-updown-5m-1778345400 DOWN |   DOWN   W $+2.58 | DOWN W ep=67% $ +2.9 | DOWN W ep=33% $ +2.9 | DOWN W ep=33% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=67% $ +2.9 |
   6 21 l-updown-5m-1778349600   UP |     UP   W $+2.47 |   UP W ep=55% $ +2.9 |   UP W ep=34% $ +2.9 |   UP W ep=34% $ +2.9 |   UP W ep=85% $ +2.9 |   UP W ep=85% $ +2.9 |   UP W ep=93% $ +2.9 |   UP W ep=60% $ +2.9 |
   7 21 l-updown-5m-1778350800   UP |   DOWN   L $-1.64 | DOWN L ep=55% $ -2.9 | DOWN L ep=8% $ -2.9 | DOWN L ep=8% $ -2.9 | DOWN L ep=81% $ -2.9 |                   SKIP | DOWN L ep=92% $ -2.9 | DOWN L ep=60% $ -2.9 |
   8 22 l-updown-5m-1778354700   UP |   DOWN   L $-2.85 | DOWN L ep=56% $ -2.9 | DOWN L ep=13% $ -2.9 | DOWN L ep=13% $ -2.9 |   UP W ep=86% $ +3.0 |   UP W ep=86% $ +3.0 |   UP W ep=91% $ +3.0 | DOWN L ep=62% $ -2.9 |
   9 22 l-updown-5m-1778355000 DOWN |   DOWN   W $+2.58 | DOWN W ep=65% $ +2.9 | DOWN W ep=19% $ +2.9 | DOWN W ep=19% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=65% $ +2.9 |
  10 22 l-updown-5m-1778355900   UP |   DOWN   L $-2.62 | DOWN L ep=55% $ -2.9 | DOWN L ep=7% $ -2.9 | DOWN L ep=7% $ -2.9 |   UP W ep=81% $ +2.9 |   UP W ep=81% $ +2.9 |   UP W ep=81% $ +2.9 | DOWN L ep=62% $ -2.9 |
  11 23 l-updown-5m-1778358000 DOWN |     UP   L $-2.85 |   UP L ep=58% $ -2.9 |   UP L ep=15% $ -2.9 |   UP L ep=15% $ -2.9 |   UP L ep=81% $ -2.9 |   UP L ep=81% $ -2.9 |                   SKIP |   UP L ep=61% $ -2.9 |
  12 23 -updown-15m-1778358600    ? |   DOWN   W $+2.57 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
  13 23 -updown-15m-1778359500    ? |   DOWN   W $+3.59 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
  14 23 l-updown-5m-1778360100   UP |     UP   W $+2.68 |   UP W ep=56% $ +2.9 |   UP W ep=38% $ +2.9 |   UP W ep=38% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=63% $ +2.9 |
  15  0 l-updown-5m-1778360700 DOWN |   DOWN   L $-2.69 |   UP L ep=55% $ -2.9 |   UP L ep=28% $ -2.9 |   UP L ep=28% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=82% $ -2.9 |   UP L ep=61% $ -2.9 |
  16  0 l-updown-5m-1778361900 DOWN |   DOWN   L $-2.85 | DOWN W ep=66% $ +2.7 | DOWN W ep=28% $ +2.7 | DOWN W ep=28% $ +2.7 |   UP L ep=80% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=86% $ -2.9 | DOWN W ep=66% $ +2.7 |
                         TOTAL      | 9W/7L   $+8.08 |  6W/7L WR=46% $   -3 |  5W/8L WR=38% $   -9 |  5W/8L WR=38% $   -9 |  7W/6L WR=54% $   +3 |  8W/4L WR=67% $  +12 |  7W/5L WR=58% $   +6 |  6W/7L WR=46% $   -3 |


####################################################################################################
  PART 2: RAW ML QUALITY -- NO SP/TIMING FILTER
  First tick where conf >= threshold, GTC to market end. SP up to $1.00.
  Shows: is the MODEL right or wrong? Filters removed.
####################################################################################################

====================================================================================================
  LIVE MARKETS (13 mkts) -- NO FILTER (SP<=1.00, timing 0-100%)
====================================================================================================

  Model      Conf |   N   W   L    WR |   EV/t       PnL | AvgSP
  ------------------------------------------------------------
  catboost   55% |  13   6   7   46% | $-0.21 $    -2.7 | $0.499
  catboost   60% |  13   6   7   46% | $-0.21 $    -2.8 | $0.500
  catboost   65% |  13   4   9   31% | $-1.10 $   -14.3 | $0.501
  catboost   70% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  catboost   75% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  catboost   80% |  12   5   7   42% | $-0.47 $    -5.7 | $0.501
  catboost   85% |  12   5   7   42% | $-0.47 $    -5.7 | $0.501
  catboost   90% |  12   5   7   42% | $-0.47 $    -5.7 | $0.501
  catboost   95% |   5   2   3   40% | $-0.55 $    -2.7 | $0.496
  rf         55% |  13   6   7   46% | $-0.21 $    -2.7 | $0.499
  rf         60% |  13   6   7   46% | $-0.21 $    -2.8 | $0.500
  rf         65% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  rf         70% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  rf         75% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  rf         80% |  12   5   7   42% | $-0.47 $    -5.7 | $0.501
  rf         85% |  12   5   7   42% | $-0.47 $    -5.7 | $0.501
  rf         90% |  12   5   7   42% | $-0.47 $    -5.7 | $0.501
  rf         95% |  10   3   7   30% | $-1.13 $   -11.3 | $0.499
  xgboost    55% |  13   6   7   46% | $-0.21 $    -2.7 | $0.499
  xgboost    60% |  13   7   6   54% | $+0.23 $    +3.0 | $0.498
  xgboost    65% |  13   4   9   31% | $-1.10 $   -14.3 | $0.501
  xgboost    70% |  13   4   9   31% | $-1.10 $   -14.3 | $0.501
  xgboost    75% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  xgboost    80% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  xgboost    85% |  12   5   7   42% | $-0.47 $    -5.7 | $0.501
  xgboost    90% |  12   5   7   42% | $-0.47 $    -5.7 | $0.501
  xgboost    95% |  11   5   6   45% | $-0.26 $    -2.8 | $0.501
  ensemble   55% |  13   6   7   46% | $-0.21 $    -2.7 | $0.499
  ensemble   60% |  13   6   7   46% | $-0.21 $    -2.8 | $0.500
  ensemble   65% |  13   4   9   31% | $-1.10 $   -14.3 | $0.501
  ensemble   70% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  ensemble   75% |  13   5   8   38% | $-0.66 $    -8.5 | $0.500
  ensemble   80% |  12   5   7   42% | $-0.47 $    -5.7 | $0.501
  ensemble   85% |  12   5   7   42% | $-0.47 $    -5.7 | $0.501
  ensemble   90% |  12   5   7   42% | $-0.47 $    -5.7 | $0.501
  ensemble   95% |  11   4   7   36% | $-0.77 $    -8.4 | $0.499
  lgbm       55% |  13   5   8   38% | $-0.65 $    -8.4 | $0.499
  lgbm       60% |  13   5   8   38% | $-0.65 $    -8.4 | $0.499
  lgbm       65% |  13   5   8   38% | $-0.65 $    -8.4 | $0.499
  lgbm       70% |  13   5   8   38% | $-0.65 $    -8.4 | $0.499
  lgbm       75% |  13   4   9   31% | $-1.10 $   -14.2 | $0.500
  lgbm       80% |  13   4   9   31% | $-1.10 $   -14.2 | $0.500
  lgbm       85% |  13   4   9   31% | $-1.10 $   -14.2 | $0.500
  lgbm       90% |  13   4   9   31% | $-1.10 $   -14.2 | $0.500
  lgbm       95% |  13   5   8   38% | $-0.65 $    -8.5 | $0.500

====================================================================================================
  FROM 15:00 (70 mkts) -- NO FILTER (SP<=1.00, timing 0-100%)
====================================================================================================

  Model      Conf |   N   W   L    WR |   EV/t       PnL | AvgSP
  ------------------------------------------------------------
  catboost   55% |  70  42  28   60% | $+0.46 $   +32.0 | $0.524
  catboost   60% |  70  48  22   69% | $+0.95 $   +66.6 | $0.523
  catboost   65% |  70  50  20   71% | $+1.05 $   +73.5 | $0.533
  catboost   70% |  70  54  16   77% | $+1.37 $   +96.2 | $0.534
  catboost   75% |  70  55  15   79% | $+1.40 $   +97.7 | $0.543
  catboost   80% |  69  56  13   81% | $+1.47 $  +101.6 | $0.554
  catboost   85% |  68  56  12   82% | $+1.55 $  +105.1 | $0.553
  catboost   90% |  66  55  11   83% | $+1.59 $  +104.7 | $0.557
  catboost   95% |  39  35   4   90% | $+1.85 $   +72.3 | $0.579
  rf         55% |  70  41  29   59% | $+0.38 $   +26.3 | $0.524
  rf         60% |  70  49  21   70% | $+1.04 $   +72.5 | $0.523
  rf         65% |  70  51  19   73% | $+1.20 $   +83.9 | $0.523
  rf         70% |  70  52  18   74% | $+1.25 $   +87.8 | $0.527
  rf         75% |  70  55  15   79% | $+1.38 $   +96.7 | $0.546
  rf         80% |  69  55  14   80% | $+1.44 $   +99.6 | $0.546
  rf         85% |  68  53  15   78% | $+1.28 $   +87.3 | $0.555
  rf         90% |  68  57  11   84% | $+1.60 $  +109.1 | $0.552
  rf         95% |  61  52   9   85% | $+1.65 $  +100.8 | $0.566
  xgboost    55% |  70  41  29   59% | $+0.38 $   +26.7 | $0.524
  xgboost    60% |  70  48  22   69% | $+0.95 $   +66.7 | $0.523
  xgboost    65% |  70  49  21   70% | $+1.03 $   +72.4 | $0.523
  xgboost    70% |  70  52  18   74% | $+1.21 $   +84.8 | $0.534
  xgboost    75% |  70  55  15   79% | $+1.41 $   +99.0 | $0.541
  xgboost    80% |  70  55  15   79% | $+1.38 $   +96.8 | $0.546
  xgboost    85% |  69  57  12   83% | $+1.55 $  +106.7 | $0.549
  xgboost    90% |  66  54  12   82% | $+1.50 $   +98.9 | $0.559
  xgboost    95% |  64  55   9   86% | $+1.72 $  +109.9 | $0.561
  ensemble   55% |  70  42  28   60% | $+0.46 $   +32.5 | $0.523
  ensemble   60% |  70  48  22   69% | $+0.95 $   +66.6 | $0.523
  ensemble   65% |  70  51  19   73% | $+1.20 $   +83.8 | $0.524
  ensemble   70% |  70  53  17   76% | $+1.29 $   +90.6 | $0.533
  ensemble   75% |  70  55  15   79% | $+1.38 $   +96.7 | $0.546
  ensemble   80% |  69  55  14   80% | $+1.42 $   +98.2 | $0.549
  ensemble   85% |  69  55  14   80% | $+1.39 $   +95.7 | $0.555
  ensemble   90% |  66  55  11   83% | $+1.56 $  +103.1 | $0.554
  ensemble   95% |  62  53   9   85% | $+1.68 $  +103.9 | $0.564
